client_id,name,contact_email,phone,company_name,address
1,Alex Johnson,alex.johnson@example.com,+1-555-0101,TechNova Inc.,"123 Innovation Blvd, San Francisco, CA"
2,Samira Khan,[email],+1-555-0102,GlobalData Solutions,"456 Market St, New York, NY"
3,James Wilson,[email],+1-555-0103,BuildRight Construction,"789 Oak Ave, Chicago, IL"
4,Mei Lin,[email],+1-555-0104,FashionHub Co.,"321 Style Lane, Los Angeles, CA"
5,Carlos Mendez,[email],+1-555-0105,EcoFarm Organics,"654 Green Rd, Austin, TX"
6,Olivia Smith,[email],+1-555-0106,HealthPlus Medical,"987 Wellness Way, Miami, FL"
7,Raj Patel,[email],+1-555-0107,EduTech Learning,"111 Knowledge Dr, Boston, MA"
8,Emma Davis,[email],+1-555-0108,CloudServe Inc.,"222 Server St, Seattle, WA"
9,Liam Brown,[email],+1-555-0109,LogisticsPro,"333 Freight Ave, Denver, CO"
10,Zoe Martinez,[email],+1-555-0110,Modern Art Gallery,"444 Canvas Rd, Portland, OR"
11,Noah Lee,[email],+1-555-0111,Prime Realty Group,"555 Property Ln, Dallas, TX"
12,Ava Garcia,[email],+1-555-0112,Foodie Co.,"666 Taste Blvd, Phoenix, AZ"
13,Ethan Taylor,[email],+1-555-0113,AutoTech Innovations,"777 Motor Pkwy, Detroit, MI"
14,Isabella Clark,[email],+1-555-0114,TravelWise Agency,"888 Journey St, Las Vegas, NV"
15,Mason Hall,[email],+1-555-0115,SecurityNow Inc.,"999 Safe Ave, Atlanta, GA"
16,Sophia Young,[email],+1-555-0116,ConsultPro Advisors,"101 Strategy Rd, Philadelphia, PA"
17,Lucas King,[email],+1-555-0117,EnergyCorp,"202 Power St, Houston, TX"
18,Mia Scott,[email],+1-555-0118,Creative Design Studio,"303 Art Blvd, San Diego, CA"
19,Jacob Green,[email],+1-555-0119,AgriTech Farms,"404 Harvest Ln, Sacramento, CA"
20,Amelia Adams,[email],+1-555-0120,LegalAid Partners,"505 Justice Way, Washington, DC"
21,Benjamin Wright,[email],+1-555-0121,MedSupply Co.,"606 Health Ave, Baltimore, MD"
22,Charlotte Lopez,[email],+1-555-0122,PetCare Plus,"707 Furry Ln, Nashville, TN"
23,Henry Hill,[email],+1-555-0123,EduPlus Academy,"808 Learning Cir, Minneapolis, MN"
24,Evelyn Baker,[email],+1-555-0124,BeautyBliss Cosmetics,"909 Glow St, Charlotte, NC"
25,Sebastian Carter,[email],+1-555-0125,RetailMax Stores,"112 Shop Ave, Indianapolis, IN"
26,Scarlett Mitchell,[email],+1-555-0126,EventPro Planners,"212 Party Blvd, Columbus, OH"
27,Jack Perez,[email],+1-555-0127,CyberDefend Security,"313 Firewall Rd, Kansas City, MO"
28,Victoria Roberts,[email],+1-555-0128,FitnessFirst Gym,"414 Muscle St, San Jose, CA"
29,Daniel Turner,[email],+1-555-0129,PhotoVision Studios,"515 Lens Ave, Jacksonville, FL"
30,Grace Phillips,[email],+1-555-0130,BookWorms Publishing,"616 Page Ln, Fort Worth, TX"
31,Matthew Campbell,[email],+1-555-0131,ToyWorld Inc.,"717 Play St, El Paso, TX"
32,Chloe Parker,[email],+1-555-0132,EcoEnergy Solutions,"818 Solar Rd, Milwaukee, WI"
33,Elijah Evans,[email],+1-555-0133,ShipFast Logistics,"919 Cargo Ave, Albuquerque, NM"
34,Zoey Edwards,[email],+1-555-0134,FinTech Innovations,"121 Coin St, Tucson, AZ"
35,Julian Collins,[email],+1-555-0135,StreamTune Media,"222 Beat Blvd, Fresno, CA"
36,Nora Stewart,[email],+1-555-0136,HomeBuilders Inc.,"323 Frame Ln, Long Beach, CA"
37,Levi Sanchez,[email],+1-555-0137,SmartDevices Co.,"424 Circuit Ave, Oakland, CA"
38,Hazel Murphy,[email],+1-555-0138,OrganicFoods Market,"525 Fresh Rd, Tulsa, OK"
39,Owen Richardson,[email],+1-555-0139,CloudVault Storage,"626 Data Dr, Cleveland, OH"
40,Lily Cox,[email],+1-555-0140,AdventureTours Co.,"727 Trail St, Wichita, KS"
41,Gabriel Howard,[email],+1-555-0141,LuxuryStay Hotels,"828 Resort Blvd, New Orleans, LA"
42,Aurora Ward,[email],+1-555-0142,PlantBased Eats,"929 Green St, Bakersfield, CA"
43,Isaac Torres,[email],+1-555-0143,RoboTech Labs,"131 Gear Ln, Arlington, TX"
44,Stella Flores,[email],+1-555-0144,LinguaLearn Academy,"232 Tongue Rd, Tampa, FL"
45,Leo Gutierrez,[email],+1-555-0145,DronePro Services,"333 Sky Ave, Honolulu, HI"
46,Claire Ramirez,[email],+1-555-0146,Tranquil Wellness Spa,"434 Zen Blvd, Anchorage, AK"
47,Aaron James,[email],+1-555-0147,VintageAuto Collectors,"535 Classic Dr, Reno, NV"
48,Violet Watson,[email],+1-555-0148,HopCraft Brewery,"636 Brew Ln, Santa Fe, NM"
49,Thomas Brooks,[email],+1-555-0149,EduGames Studio,"737 Play Rd, Boise, ID"
50,Natalie Price,[email],+1-555-0150,SunPower Energy,"838 Ray St, Salt Lake City, UT"